1.01,0.99965,0.00004
1.03,0.99963,0.00004
1.05,0.99961,0.00005
1.08,0.99959,0.00005
1.11,0.99957,0.00005
1.13,0.99955,0.00006
1.16,0.99953,0.00006
1.18,0.99951,0.00007
1.21,0.99949,0.00008
1.24,0.99946,0.00008
1.27,0.99944,0.00009
1.3,0.99941,0.0001
1.33,0.99939,0.00011
1.36,0.99936,0.00012
1.39,0.99933,0.00012
1.42,0.9993,0.00014
1.46,0.99927,0.00015
1.49,0.99923,0.00016
1.52,0.9992,0.00017
1.56,0.99917,0.00019
1.6,0.99913,0.00021
1.63,0.9991,0.00022
1.67,0.99906,0.00024
1.71,0.99902,0.00026
1.75,0.99898,0.00028
1.79,0.99895,0.00031
1.83,0.99891,0.00033
1.88,0.99887,0.00036
1.92,0.99883,0.00039
1.97,0.99879,0.00043
2.01,0.99876,0.00046
2.06,0.99874,0.0005
2.11,0.99872,0.00054
2.16,0.99871,0.00059
2.2,0.99874,0.00063
2.26,0.9989,0.00069
2.31,0.99887,0.0002
2.36,0.99862,0.00022
2.42,0.99848,0.00024
2.47,0.99835,0.00026
2.53,0.99824,0.00028
2.59,0.99812,0.0003
2.65,0.99801,0.00033
2.71,0.99789,0.00035
2.78,0.99778,0.00038
2.84,0.99765,0.00041
2.91,0.99753,0.00044
2.97,0.9974,0.00048
3.04,0.99727,0.00052
3.11,0.99713,0.00056
3.19,0.99698,0.0006
3.26,0.99683,0.00065
3.34,0.99667,0.00071
3.41,0.99651,0.00076
3.49,0.99634,0.00083
3.58,0.99616,0.00089
3.66,0.99598,0.00097
3.75,0.99579,0.00104
3.83,0.99559,0.00113
3.92,0.99539,0.00122
4.01,0.99518,0.00132
4.11,0.99496,0.00143
4.2,0.99473,0.00154
4.3,0.9945,0.00166
4.4,0.99426,0.00179
4.5,0.99401,0.00192
4.61,0.99375,0.00207
4.71,0.99348,0.00222
4.82,0.9932,0.00239
4.94,0.99291,0.00257
5.05,0.9926,0.00277
5.17,0.99229,0.00298
5.29,0.99197,0.00321
5.41,0.99165,0.00346
5.54,0.99131,0.00372
5.67,0.99097,0.00401
5.8,0.99063,0.00432
5.93,0.99028,0.00466
6.07,0.9899,0.00502
6.22,0.9896,0.00541
6.36,0.9892,0.00583
6.51,0.9889,0.00628
6.66,0.9886,0.00678
6.81,0.9884,0.0073
6.97,0.9882,0.00776
7.13,0.9881,0.00821
7.3,0.9879,0.00861
7.47,0.9878,0.00892
7.64,0.9875,0.00918
7.82,0.9872,0.00948
8,0.9868,0.00979
8.19,0.9863,0.0102
8.2,0.9871,0.0073
8.38,0.9859,0.0108
8.4,0.9865,0.0076
8.58,0.9855,0.0115
8.6,0.986,0.0081
8.78,0.9853,0.0123
8.8,0.9855,0.0089
8.98,0.9853,0.0129
9,0.9853,0.0099
9.19,0.9853,0.0134
9.2,0.9854,0.0107
9.4,0.9858,0.0114
9.41,0.9854,0.0138
9.6,0.9868,0.0111
9.63,0.9854,0.0141
9.8,0.9872,0.0111
9.85,0.9854,0.0143
10,0.9874,0.0097
10.08,0.9855,0.0144
10.2,0.9865,0.0085
10.31,0.9853,0.0141
10.4,0.9851,0.0083
10.55,0.9849,0.0139
10.6,0.9841,0.0096
10.8,0.9843,0.0137
11,0.9844,0.009
11.05,0.9834,0.0138
11.2,0.9822,0.0093
11.3,0.9827,0.0139
11.4,0.9828,0.0159
11.57,0.9819,0.0142
11.6,0.9867,0.0106
11.8,0.9858,0.0075
11.84,0.9813,0.0145
12,0.9839,0.0065
12.12,0.9809,0.0148
12.2,0.9823,0.0068
12.4,0.9821,0.0152
12.6,0.9803,0.0073
12.69,0.9792,0.0109
12.8,0.9794,0.0076
12.98,0.9762,0.0116
13,0.9789,0.0076
13.2,0.9778,0.0083
13.29,0.974,0.0124
13.4,0.977,0.0087
13.59,0.9721,0.0132
13.6,0.9761,0.0093
13.8,0.9747,0.0103
13.92,0.9702,0.014
14.23,0.9683,0.0149
14.57,0.9665,0.0159
14.9,0.9646,0.0169
15,0.9634,0.0199
15.25,0.9627,0.018
15.62,0.9608,0.0192
15.98,0.9588,0.0204
16,0.9608,0.0226
16.34,0.9568,0.0218
16.73,0.9547,0.0232
17,0.9562,0.0244
17.12,0.9525,0.0246
17.51,0.9503,0.0262
17.92,0.9481,0.0279
18,0.9509,0.0281
18.34,0.9457,0.0297
18.76,0.9434,0.0316
19,0.9458,0.0335
19.19,0.9409,0.0337
19.65,0.9384,0.0359
20,0.9416,0.0374
20.09,0.9359,0.0382
20.56,0.9333,0.0407
21,0.9386,0.0437
21.05,0.9307,0.0433
21.56,0.9279,0.0461
22,0.9328,0.0462
22.06,0.9252,0.0491
22.54,0.9224,0.0523
23,0.9271,0.052
23.09,0.9196,0.0556
23.62,0.9168,0.0592
24,0.9222,0.0578
24.17,0.914,0.0631
25,0.9164,0.065
26,0.9105,0.0726
27,0.9207,0.068
28,0.9175,0.075
29,0.9137,0.082
30,0.913,0.09
31,0.907,0.092
32,0.901,0.094
33,0.895,0.098
34,0.888,0.107
35,0.882,0.113
36,0.877,0.12
37,0.87,0.128
38,0.866,0.137
39,0.858,0.144
40,0.851,0.156
41,0.845,0.169
42,0.839,0.18
43,0.833,0.19
44,0.827,0.202
45,0.822,0.218
46,0.817,0.233
47,0.813,0.25
48,0.808,0.27
49,0.804,0.282
49.59,0.733,0.325
50,0.803,0.3
51,0.804,0.322
51.66,0.753,0.375
52,0.806,0.343
53,0.811,0.366
53.91,0.774,0.434
54,0.817,0.385
55,0.822,0.408
56,0.829,0.43
56.36,0.797,0.48
57,0.833,0.45
58,0.843,0.47
59,0.851,0.48201
59.04,0.827,0.53
60,0.862,0.497
61.99,0.859,0.585
63.58,0.879,0.613
65.26,0.902,0.645
67.01,0.927,0.677
68.88,0.957,0.712
69.85,0.975,0.731
70.85,0.999,0.75
71.87,1.03,0.763
72.93,1.072,0.768
74.02,1.124,0.765
75.14,1.137,0.755
76.3,1.156,0.737
77.49,1.172,0.717
78.72,1.178,0.703
79.99,1.172,0.696
81.3,1.167,0.699
82.66,1.168,0.711
84.05,1.175,0.739
85.51,1.195,0.771
87,1.225,0.799
88.56,1.265,0.808
90.17,1.32,0.795
91.84,1.363,0.775
93.57,1.371,0.755
95.37,1.368,0.747
97.24,1.372,0.766
99.19,1.383,0.793
101.2,1.41,0.824
103.3,1.475,0.861
105.1,1.554,0.874
106.9,1.635,0.859
108.8,1.716,0.81
110.7,1.766,0.718
112.7,1.739,0.569
113.7,1.687,0.565
114.8,1.587,0.618
115.9,1.513,0.725
117,1.492,0.914
118.1,1.567,1.11
118.7,1.645,1.136
119.2,1.772,1.13
119.8,1.919,1.045
120.4,2.048,0.925
121,2.152,0.81
121.5,2.24,0.715
122.8,2.332,0.46
124,2.33,0.323
125.2,2.292,0.236
126.5,2.243,0.168
127.8,2.19,0.119
129.1,2.14,0.077
130.5,2.092,0.0561
131.9,2.047,0.043
133.3,2.006,0.0339
134.8,1.969,0.0271
136.2,1.935,0.0228
137.8,1.904,0.0189
139.3,1.876,0.0156
140.9,1.85,0.0132
142.5,1.825,0.0109
144.2,1.803,0.00838
145.9,1.783,0.00557
147.6,1.764,0.00317
149.4,1.747,0.0014
151.2,1.73,0.00046
153.1,1.716,0.00012
155,1.702,0.00003
159,1.676,0
163.1,1.653,0
167.5,1.633,0
172.2,1.616,0
177.1,1.6,0
183.7,1.582,0
190.7,1.567,0
198.4,1.554,0
206.6,1.543,0
213.86,1.53429,0
214.44,1.53371,0
226.75,1.52276,0
230.21,1.52009,0
237.83,1.51474,0
239.94,1.51338,0
248.27,1.50841,0
265.2,1.50004,0
269.89,1.49805,0
275.28,1.49592,0
280.35,1.49404,0
289.36,1.49099,0
296.73,1.48873,0
302.15,1.48719,0
330.26,1.48053,0
334.15,1.47976,0
340.36,1.47858,0
346.62,1.47746,0
361.05,1.47512,0
365.02,1.47453,0
404.66,1.46961,0
435.83,1.46669,0
467.82,1.46429,0
486.13,1.46313,0
508.58,1.46187,0
546.07,1.46008,0
576.96,1.45885,0
579.07,1.45877,0
587.56,1.45847,0
589.26,1.45841,0
643.85,1.45671,0
656.27,1.45637,0
667.82,1.45608,0
706.52,1.45515,0
852.11,1.45248,0
894.35,1.45185,0
1013.98,1.45025,0
1082.97,1.44941,0
1128.66,1.44888,0
1362.2,1.44621,0
1395.06,1.44584,0
1469.5,1.44497,0
1529.52,1.44427,0
1660.6,1.44267,0
1681,1.44241,0
1693.2,1.44226,0
1709.13,1.44205,0
1813.07,1.44069,0
1970.09,1.43851,0
2058.1,1.43722,0
2152.6,1.43576,0
2325.42,1.43292,0
2437.4,1.43095,0
3243.9,1.41314,0
3266.8,1.41253,0
3302.6,1.41155,0
3422,1.40819,0
3507,1.40568,0
3556.4,1.40418,0
3706.7,1.39936,0
3846,1.395,0
4167,1.383,0
4545,1.365,0
5000,1.342,0
5556,1.306,0
5882,1.278,0
6250,1.239,0
6452,1.212,0
6667,1.175,0
6757,1.158,0
6849,1.135,0
6944,1.107,0
7042,1.084,0
7143,1.053,0
7246,1.014,0
7353,0.9702,0
7407,0.9488,0
7463,0.9175,0
7519,0.8897,0
7576,0.86,0
7634,0.8213,0
7692,0.7719,0.0372
7752,0.7037,0.0474
7813,0.6232,0.0768
7874,0.5456,0.132
7937,0.4677,0.216
8000,0.4113,0.323
8065,0.3931,0.446
8130,0.402,0.553
8197,0.4329,0.635
8265,0.453,0.704
8333,0.46,0.771
8403,0.473,0.84
8475,0.4746,0.903
8547,0.4656,0.978
8621,0.4563,1.07
8696,0.4309,1.17
8772,0.3915,1.32
8850,0.3563,1.53
8929,0.3705,1.85
9009,0.5846,2.27
9091,1.043,2.55
9174,1.616,2.63
9302,2.25,2.26
9524,2.76,1.65
9756,2.839,0.962
10000,2.694,0.509
10260,2.448,0.231
10530,2.224,0.102
10810,2.038,0.046
11110,1.869,0.0506
11360,1.784,0.0775
11630,1.69,0.116
11760,1.652,0.152
11900,1.619,0.204
12050,1.615,0.267
12200,1.658,0.323
12350,1.701,0.341
12500,1.753,0.343
12660,1.789,0.314
12820,1.811,0.275
12990,1.81,0.227
13160,1.779,0.192
13330,1.756,0.177
13790,1.698,0.157
14290,1.643,0.157
14810,1.598,0.168
15380,1.555,0.182
16000,1.502,0.202
16670,1.45,0.235
17240,1.401,0.264
17860,1.337,0.298
18520,1.235,0.341
18970,1.161,0.377
19230,1.05,0.415
19610,0.8857,0.524
20000,0.6616,0.822
20410,0.5777,1.28
20830,0.7517,1.86
21050,1.00199,2.22
21280,1.484,2.39
21740,2.308,2.29
22730,2.936,1.29
23810,2.912,0.738
25000,2.739,0.397
26670,2.537,0.199
28570,2.388,0.13
30770,2.284,0.092
33330,2.21,0.067
36360,2.147,0.056
40000,2.1,0.046
100000,1.967,0.0159
125000,1.962,0.0119
166700,1.959,0.00862
250000,1.957,0.00696
500000,1.955,0.00796
